"","Country","regime_2019","regime_2020"
"89","Lebanon","electoral autocracy","electoral autocracy"
"90","Lesotho","electoral democracy","electoral democracy"
"91","Liberia","electoral democracy","electoral democracy"
"92","Libya","closed autocracy","closed autocracy"
"93","Lithuania","electoral democracy","electoral democracy"
"94","Luxembourg","liberal democracy","liberal democracy"
"95","Madagascar","electoral autocracy","electoral democracy"
"96","Malawi","electoral autocracy","electoral democracy"
"97","Malaysia","electoral autocracy","electoral autocracy"
"98","Maldives","electoral democracy","electoral democracy"
"99","Mali","electoral democracy","closed autocracy"
"100","Malta","electoral democracy","electoral democracy"
"101","Mauritania","electoral autocracy","electoral autocracy"
"102","Mauritius","electoral democracy","electoral democracy"
"103","Mexico","electoral democracy","electoral democracy"
"104","Moldova","electoral democracy","electoral democracy"
"105","Mongolia","electoral democracy","electoral democracy"
"106","Montenegro","electoral autocracy","electoral autocracy"
"107","Morocco","closed autocracy","closed autocracy"
"108","Mozambique","electoral autocracy","electoral autocracy"
"109","Myanmar","electoral autocracy","electoral autocracy"
"110","Namibia","electoral democracy","electoral democracy"
"111","Nepal","electoral democracy","electoral democracy"
"112","Netherlands","liberal democracy","liberal democracy"
"113","New Zealand","liberal democracy","liberal democracy"
"114","Nicaragua","electoral autocracy","electoral autocracy"
"115","Niger","electoral democracy","electoral democracy"
"116","Nigeria","electoral democracy","electoral democracy"
"117","North Korea","closed autocracy","closed autocracy"
"118","North Macedonia","electoral democracy","electoral democracy"
"119","Norway","liberal democracy","liberal democracy"
"120","Oman","closed autocracy","closed autocracy"
"121","Pakistan","electoral autocracy","electoral autocracy"
"122","Palestine/Gaza","closed autocracy","closed autocracy"
"123","Panama","electoral democracy","electoral democracy"
"124","Papua New Guinea","electoral autocracy","electoral autocracy"
"125","Paraguay","electoral democracy","electoral democracy"
"126","Peru","electoral democracy","electoral democracy"
"127","Philippines","electoral autocracy","electoral autocracy"
"128","Poland","electoral democracy","electoral democracy"
"129","Portugal","liberal democracy","liberal democracy"
"130","Qatar","closed autocracy","closed autocracy"
"131","Romania","electoral democracy","electoral democracy"
"132","Russia","electoral autocracy","electoral autocracy"
"133","Rwanda","electoral autocracy","electoral autocracy"
"134","Sao Tome and Principe","electoral democracy","electoral democracy"
"135","Saudi Arabia","closed autocracy","closed autocracy"
"136","Senegal","electoral democracy","electoral democracy"
"137","Serbia","electoral autocracy","electoral autocracy"
"138","Seychelles","liberal democracy","liberal democracy"
"139","Sierra Leone","electoral democracy","electoral democracy"
"140","Singapore","electoral autocracy","electoral autocracy"
"141","Slovakia","liberal democracy","liberal democracy"
"142","Slovenia","liberal democracy","electoral democracy"
"143","Solomon Islands","electoral democracy","electoral democracy"
"144","Somalia","closed autocracy","closed autocracy"
"145","Somaliland","electoral autocracy","electoral autocracy"
"146","South Africa","electoral democracy","electoral democracy"
"147","South Korea","liberal democracy","liberal democracy"
"148","South Sudan","closed autocracy","closed autocracy"
"149","Spain","liberal democracy","liberal democracy"
"150","Sri Lanka","electoral democracy","electoral democracy"
"151","Sudan","closed autocracy","closed autocracy"
"152","Suriname","electoral democracy","electoral democracy"
"153","Sweden","liberal democracy","liberal democracy"
"154","Switzerland","liberal democracy","liberal democracy"
"155","Syria","closed autocracy","closed autocracy"
"156","Taiwan","liberal democracy","liberal democracy"
"157","Tajikistan","electoral autocracy","electoral autocracy"
"158","Tanzania","electoral autocracy","electoral autocracy"
"159","Thailand","closed autocracy","closed autocracy"
"160","Togo","electoral autocracy","electoral autocracy"
"161","Trinidad and Tobago","liberal democracy","liberal democracy"
"162","Tunisia","electoral democracy","electoral democracy"
"163","Turkey","electoral autocracy","electoral autocracy"
"164","Turkmenistan","electoral autocracy","electoral autocracy"
"165","Uganda","electoral autocracy","electoral autocracy"
"166","Ukraine","electoral autocracy","electoral democracy"
"167","United Arab Emirates","closed autocracy","closed autocracy"
"168","United Kingdom","liberal democracy","liberal democracy"
"169","United States","liberal democracy","liberal democracy"
"170","Uruguay","liberal democracy","liberal democracy"
"171","Uzbekistan","electoral autocracy","electoral autocracy"
"172","Vanuatu","electoral democracy","electoral democracy"
"173","Venezuela","electoral autocracy","electoral autocracy"
"174","Vietnam","closed autocracy","closed autocracy"
"175","Yemen","closed autocracy","closed autocracy"
"176","Zambia","electoral autocracy","electoral autocracy"
"177","Zanzibar","electoral autocracy","electoral autocracy"
"178","Zimbabwe","electoral autocracy","electoral autocracy"
